name, latitude,longitude
Lane_1, 29.6417314,  -82.3221626
Lane_1, 29.6417265,  -82.3221676
Lane_1,29.6417223,  -82.3221718
Lane_1,29.6417174,  -82.3221769
Lane_1,29.6417134,  -82.322181
Lane_1,29.6417086,  -82.3221861
Lane_1,29.6417044,  -82.3221903
Lane_1,29.6417002,  -82.3221946
Lane_1,29.6416955,  -82.3221997
Lane_1,29.6416913,  -82.3222039
Lane_1,29.6416864,  -82.3222090
Lane_1,29.6416816,  -82.3222141
Lane_1,29.6416781,  -82.3222176
Lane_1,29.6416730,  -82.3222226
Lane_1,29.6416688,  -82.3222270
Lane_1,29.6416640,  -82.3222322
Lane_1,29.6416589,  -82.3222372
Lane_1,29.6416548,  -82.3222416
Lane_1,29.6416506,  -82.3222461
Lane_1,29.6416462,  -82.3222505
Lane_1,29.6416412,  -82.3222557
Lane_1,29.6416361,  -82.3222608
Lane_1,29.6416320,  -82.3222652
Lane_1,29.6416269,  -82.3222704
Lane_1,29.6416226,  -82.3222749
Lane_1,29.6416182,  -82.3222795
Lane_1,29.6416132,  -82.3222847
Lane_1,29.6416081,  -82.3222899
Lane_1,29.6416038,  -82.3222944
Lane_1,29.6415988,  -82.3222996
Lane_1,29.6415936,  -82.3223049
Lane_1,29.6415899,  -82.3223086
Lane_1,29.6415848,  -82.3223138
Lane_1,29.6415797,  -82.3223192
Lane_1,29.6415753,  -82.3223237
Lane_1,29.6415701,  -82.3223289
Lane_1,29.6415659,  -82.3223334
Lane_1,29.6415615,  -82.3223380
Lane_1,29.6415563,  -82.3223432
Lane_1,29.6415520,  -82.3223477
Lane_1,29.6415468,  -82.3223531
Lane_1,29.6415416,  -82.3223582
Lane_1,29.6415371,  -82.3223628
Lane_1,29.6415325,  -82.3223673
Lane_1,29.6415282,  -82.3223718
Lane_1,29.6415230,  -82.3223772
Lane_1,29.6415180,  -82.3223824
Lane_1,29.6415136,  -82.3223869
Lane_1,29.6415084,  -82.3223923
Lane_1,29.6415047,  -82.3223960
Lane_1,29.6414995,  -82.3224013
Lane_1,29.6414943,  -82.3224065
Lane_1,29.6414898,  -82.3224112
Lane_1,29.6414846,  -82.3224164
Lane_1,29.6414802,  -82.3224209
Lane_1,29.6414759,  -82.3224255
Lane_1,29.6414709,  -82.3224307
Lane_1,29.6414665,  -82.3224352
Lane_1,29.6414613,  -82.3224406
Lane_1,29.6414569,  -82.3224451
Lane_1,29.6414517,  -82.3224503
Lane_1,29.6414474,  -82.3224548
Lane_1,29.6414422,  -82.3224600
Lane_1,29.6414372,  -82.3224654
Lane_1,29.6414328,  -82.3224697
Lane_1,29.6414278,  -82.3224751
Lane_1,29.6414234,  -82.3224794
Lane_1,29.6414191,  -82.3224840
Lane_1,29.6414140,  -82.3224892
Lane_1,29.6414097,  -82.3224937
Lane_1,29.6414045,  -82.3224987
Lane_1,29.6414003,  -82.3225033
Lane_1,29.6413951,  -82.3225083
Lane_1,29.6413909,  -82.3225128
Lane_1,29.6413865,  -82.3225170
Lane_1,29.6413817,  -82.3225220
Lane_1,29.6413775,  -82.3225264
Lane_1,29.6413726,  -82.3225314
Lane_1,29.6413676,  -82.3225364
Lane_1,29.6413636,  -82.3225406
Lane_1,29.6413594,  -82.3225448
Lane_1,29.6413547,  -82.3225495
Lane_1,29.6413500,  -82.3225542
Lane_1,29.6413461,  -82.3225582
